db20(mag((value(v("VO_IP" ?resultsDir "/data/ee20b087/simulation/Mixer_SB_VM_25D_TB_tsmc/spectre/schematic/psf" ?result "pac") harmonic -1) - value(v("VO_IN" ?resultsDir "/data/ee20b087/simulation/Mixer_SB_VM_25D_TB_tsmc/spectre/schematic/psf" ?result "pac") harmonic -1)))) X,db20(mag((value(v("VO_IP" ?resultsDir "/data/ee20b087/simulation/Mixer_SB_VM_25D_TB_tsmc/spectre/schematic/psf" ?result "pac") harmonic -1) - value(v("VO_IN" ?resultsDir "/data/ee20b087/simulation/Mixer_SB_VM_25D_TB_tsmc/spectre/schematic/psf" ?result "pac") harmonic -1)))) Y
1000.000000059605,4.871488566401632
50995.0000000596,4.871424349270755
100990.0000000596,4.87135860774188
150985.0000000596,4.871291341904435
200980.0000000596,4.871222551849106
250975.0000000596,4.871152237668412
300970.0000000596,4.871080399456275
350965.0000000596,4.871007037308305
400960.0000000596,4.870932151321523
450955.0000000596,4.870855741594552
500950.0000000596,4.870777808227659
550945.0000000596,4.870698351322481
600940.0000000596,4.870617370982665
650935.0000000596,4.870534867312965
700930.0000000596,4.870450840419776
750925.0000000596,4.870365290411309
800920.0000000596,4.87027821739705
850915.0000000596,4.870189621488094
900910.0000000596,4.870099502797365
950905.0000000596,4.870007861439028
1000900.00000006,4.869914697528902
1050895.00000006,4.869820011184468
1100890.00000006,4.869723802524552
1150885.00000006,4.869626071669922
1200880.00000006,4.869526818742458
1250875.00000006,4.869426043865822
1300870.00000006,4.869323747165298
1350865.00000006,4.869219928767611
1400860.00000006,4.86911458880093
1450855.00000006,4.86900772739541
1500850.00000006,4.868899344682266
1550845.00000006,4.868789440794528
1600840.00000006,4.868678015866756
1650835.00000006,4.868565070035
1700830.00000006,4.868450603436933
1750825.00000006,4.868334616211889
1800820.00000006,4.868217108500382
1850815.00000006,4.868098080444864
1900810.00000006,4.867977532189187
1950805.00000006,4.867855463878707
2000800.00000006,4.867731875660361
2050795.00000006,4.867606767682808
2100790.00000006,4.867480140096044
2150785.00000006,4.867351993051614
2200780.00000006,4.867222326702707
2250775.00000006,4.86709114120417
2300770.00000006,4.866958436712115
2350765.00000006,4.86682421338445
2400760.00000006,4.866688471380463
2450755.00000006,4.866551210861092
2500750.00000006,4.866412431988763
2550745.00000006,4.866272134927468
2600740.00000006,4.866130319842847
2650735.00000006,4.865986986901775
2700730.00000006,4.865842136273097
2750725.00000006,4.865695768126911
2800720.00000006,4.865547882634884
2850715.00000006,4.865398479970412
2900710.00000006,4.865247560308103
2950705.00000006,4.865095123824456
3000700.00000006,4.864941170697239
3050695.00000006,4.86478570110589
3100690.00000006,4.864628715231581
3150685.00000006,4.864470213256538
3200680.00000006,4.864310195364782
3250675.00000006,4.864148661742159
3300670.00000006,4.863985612575565
3350665.00000006,4.863821048053731
3400660.00000006,4.863654968366822
3450655.00000006,4.863487373706591
3500650.00000006,4.863318264266098
3550645.00000006,4.863147640240441
3600640.00000006,4.862975501825707
3650635.00000006,4.862801849219816
3700630.00000006,4.862626682622146
3750625.00000006,4.862450002233675
3800620.00000006,4.862271808256692
3850615.00000006,4.862092100895315
3900610.00000006,4.861910880355013
3950605.00000006,4.861728146842758
4000600.00000006,4.861543900567208
4050595.00000006,4.861358141738283
4100590.00000006,4.861170870567761
4150585.00000006,4.860982087268614
4200580.00000006,4.860791792055611
4250575.00000006,4.860599985144985
4300570.00000006,4.860406666754312
4350565.00000006,4.860211837102881
4400560.00000006,4.860015496411433
4450555.00000006,4.85981764490225
4500550.00000006,4.859618282799097
4550545.00000006,4.859417410327174
4600540.00000006,4.859215027713606
4650535.00000006,4.859011135186597
4700530.00000006,4.858805732975783
4750525.00000006,4.858598821312753
4800520.00000006,4.858390400430509
4850515.00000006,4.858180470563134
