db20(mag((value(v("VO_IP" ?resultsDir "/data/ee20b087/simulation/Mixer_SB_VM_25D_TB_tsmc/spectre/schematic/temp=80/psf" ?result "pac") harmonic -1) - value(v("VO_IN" ?resultsDir "/data/ee20b087/simulation/Mixer_SB_VM_25D_TB_tsmc/spectre/schematic/temp=80/psf" ?result "pac") harmonic -1)))) X,db20(mag((value(v("VO_IP" ?resultsDir "/data/ee20b087/simulation/Mixer_SB_VM_25D_TB_tsmc/spectre/schematic/temp=80/psf" ?result "pac") harmonic -1) - value(v("VO_IN" ?resultsDir "/data/ee20b087/simulation/Mixer_SB_VM_25D_TB_tsmc/spectre/schematic/temp=80/psf" ?result "pac") harmonic -1)))) Y
1000.000000059605,6.56432044831051
50995.0000000596,6.564167548999688
100990.0000000596,6.56401159207228
150985.0000000596,6.563852577883629
200980.0000000596,6.563690506795514
250975.0000000596,6.563525379175993
300970.0000000596,6.563357195399715
350965.0000000596,6.563185955847352
400960.0000000596,6.563011660906436
450955.0000000596,6.562834310970445
500950.0000000596,6.562653906439494
550945.0000000596,6.562470447719989
600940.0000000596,6.562283935224587
650935.0000000596,6.562094369372513
700930.0000000596,6.561901750589327
750925.0000000596,6.561706079306846
800920.0000000596,6.561507355963218
850915.0000000596,6.561305581003039
900910.0000000596,6.561100754877383
950905.0000000596,6.560892878043325
1000900.00000006,6.560681950964607
1050895.00000006,6.560467974111162
1100890.00000006,6.560250947959173
1150885.00000006,6.560030872991537
1200880.00000006,6.559807749696943
1250875.00000006,6.559581578570847
1300870.00000006,6.559352360114792
1350865.00000006,6.559120094836795
1400860.00000006,6.55888478325105
1450855.00000006,6.558646425878115
1500850.00000006,6.558405023244874
1550845.00000006,6.558160575884625
1600840.00000006,6.557913084336739
1650835.00000006,6.557662549147013
1700830.00000006,6.557408970867668
1750825.00000006,6.557152350056869
1800820.00000006,6.556892687279428
1850815.00000006,6.556629983106294
1900810.00000006,6.556364238114748
1950805.00000006,6.556095452888044
2000800.00000006,6.555823628016261
2050795.00000006,6.555548764095322
2100790.00000006,6.555270861727518
2150785.00000006,6.554989921521428
2200780.00000006,6.554705944091913
2250775.00000006,6.554418930060013
2300770.00000006,6.554128880053022
2350765.00000006,6.553835794704651
2400760.00000006,6.553539674654582
2450755.00000006,6.553240520548803
2500750.00000006,6.552938333039647
2550745.00000006,6.552633112785657
2600740.00000006,6.552324860451425
2650735.00000006,6.552013576708027
2700730.00000006,6.551699262232376
2750725.00000006,6.551381917708127
2800720.00000006,6.551061543824544
2850715.00000006,6.550738141277535
2900710.00000006,6.550411710768894
2950705.00000006,6.550082253006842
3000700.00000006,6.549749768705713
3050695.00000006,6.549414258585853
3100690.00000006,6.549075723373976
3150685.00000006,6.548734163802887
3200680.00000006,6.548389580611643
3250675.00000006,6.548041974545224
3300670.00000006,6.547691346355058
3350665.00000006,6.547337696798635
3400660.00000006,6.546981026639286
3450655.00000006,6.546621336646878
3500650.00000006,6.54625862759713
3550645.00000006,6.545892900272232
3600640.00000006,6.545524155460091
3650635.00000006,6.545152393955018
3700630.00000006,6.544777616557175
3750625.00000006,6.544399824073035
3800620.00000006,6.54401901731513
3850615.00000006,6.543635197102143
3900610.00000006,6.543248364258581
3950605.00000006,6.542858519615333
4000600.00000006,6.542465664009308
4050595.00000006,6.542069798283244
4100590.00000006,6.541670923286293
4150585.00000006,6.541269039873281
4200580.00000006,6.540864148905493
4250575.00000006,6.540456251249936
4300570.00000006,6.54004534777985
4350565.00000006,6.539631439374499
4400560.00000006,6.539214526918934
4450555.00000006,6.538794611304594
4500550.00000006,6.538371693428561
4550545.00000006,6.537945774194277
4600540.00000006,6.537516854511115
4650535.00000006,6.537084935294174
4700530.00000006,6.53665001746472
4750525.00000006,6.536212101950155
4800520.00000006,6.535771189683467
4850515.00000006,6.535327281604232
4900510.00000006,6.5348803786574
4950505.00000006,6.534430481794118
5000500.00000006,6.533977591971453
